10001100000000010000000000000100	//0x0	lw 	r0 r1 #4
10101100000000010000000000000000	//0x4	sw 	r0 r1 #0
10001100000000100000000000100010	//0x8	lw 	r0 r2 #34
10001100000000110000000000100011	//0xC	lw 	r0 r3 #35
00000000010000110010000000100000	//0x10	add	r2 r3 r4
10101100000001000000000000110000	//0x14	sw 	r0 r1 #48
00010000001000010000000000000010	//0x18	beq	r1 r1 #2
10001100000000010000000000000100	//0x1C	lw 	r0 r1 #4
10101100000000010000000000110001	//0x20	sw 	r0 r1 #49
10001100000000010000000000000101	//0x24	lw 	r0 r1 #5
10101100000000010000000000110010	//0x28	sw 	r0 r1 #50
00001000000000000000000000000111	//0x2C	J	#7
